Version 4
SHEET 1 24108 7396
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RegB_19
SYMATTR Value 1
SYMBOL voltage 18368 6672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RegB_20
SYMATTR Value 1
SYMBOL voltage 18096 6672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RegB_21
SYMATTR Value 0
SYMBOL voltage 17840 6672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RegB_22
SYMATTR Value 0
SYMBOL voltage 17584 6672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RegB_23
SYMATTR Value 0
SYMBOL voltage 22016 6432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Subtract2
SYMATTR Value 1
SYMBOL sw 22944 976 R90
SYMATTR InstName S17
SYMATTR Value MYSW1
SYMBOL sw 22944 1648 R90
SYMATTR InstName S18
SYMATTR Value MYSW1
SYMBOL sw 22944 2320 R90
SYMATTR InstName S19
SYMATTR Value MYSW1
SYMBOL sw 22944 3008 R90
SYMATTR InstName S20
SYMATTR Value MYSW1
SYMBOL sw 22944 3632 R90
SYMATTR InstName S21
SYMATTR Value MYSW1
SYMBOL sw 22944 4304 R90
SYMATTR InstName S22
SYMATTR Value MYSW1
SYMBOL sw 22944 4976 R90
SYMATTR InstName S23
SYMATTR Value MYSW1
SYMBOL sw 22960 5664 R90
SYMATTR InstName S24
SYMATTR Value MYSW1
SYMBOL voltage 22784 576 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Enable2
SYMATTR Value 1
TEXT -2048 -208 Left 2 !.tran 1
TEXT 2088 3904 Left 2 ;Cin
TEXT 1656 5712 Left 2 ;Cout
TEXT -1368 872 Left 2 ;Cin
TEXT -1920 -208 Left 2 !.model MYSW1 SW(Ron=1 Roff=1e12 Vt=.5 Vh=.4)
TEXT -848 -224 Left 4 ;Objective: Sum 23 and 16
TEXT 4200 3464 Left 3 ;Least significant
TEXT 4192 2696 Left 3 ;Most significant
TEXT 416 -40 Left 3 ;Least significant
TEXT -1800 -32 Left 3 ;Most significant
TEXT 392 6680 Left 3 ;Least significant
TEXT -1776 6672 Left 3 ;Most significant
TEXT 12280 3984 Left 2 ;Cin
TEXT 11848 5792 Left 2 ;Cout
TEXT 8824 952 Left 2 ;Cin
TEXT 9344 -144 Left 4 ;Objective: Subtract 6 from 26
TEXT 14392 3544 Left 3 ;Least significant
TEXT 14384 2776 Left 3 ;Most significant
TEXT 10608 40 Left 3 ;Least significant
TEXT 8392 48 Left 3 ;Most significant
TEXT 10584 6760 Left 3 ;Least significant
TEXT 8416 6752 Left 3 ;Most significant
TEXT 11312 6592 Left 3 ;(This is the negitive number)
TEXT 11304 224 Left 3 ;(This is the positive number)
TEXT 21736 4112 Left 2 ;Cin
TEXT 21304 5920 Left 2 ;Cout
TEXT 18280 1080 Left 2 ;Cin
TEXT 18800 -16 Left 4 ;Objective: Subtract 26 from 6
TEXT 23848 3672 Left 3 ;Least significant
TEXT 23840 2904 Left 3 ;Most significant
TEXT 20064 168 Left 3 ;Least significant
TEXT 17848 176 Left 3 ;Most significant
TEXT 20040 6888 Left 3 ;Least significant
TEXT 17872 6880 Left 3 ;Most significant
TEXT 20768 6720 Left 3 ;(This is the negitive number)
TEXT 20760 352 Left 3 ;(This is the positive number)
